"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/12/2012","AQS","190450019","1","0","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/13/2012","AQS","190450019","1","0","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/14/2012","AQS","190450019","1","9.8","ppb","13","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/17/2012","AQS","190450019","1","30.3","ppb","43","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/18/2012","AQS","190450019","1","60.3","ppb","81","CLINTON, CHANCY PARK","20","83.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/20/2012","AQS","190450019","1","33.3","ppb","47","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/21/2012","AQS","190450019","1","0","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/23/2012","AQS","190450019","1","8.2","ppb","11","CLINTON, CHANCY PARK","21","88.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/24/2012","AQS","190450019","1","8.6","ppb","11","CLINTON, CHANCY PARK","19","79.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/25/2012","AQS","190450019","1","0","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/28/2012","AQS","190450019","1","41.5","ppb","57","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/29/2012","AQS","190450019","1","0","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/30/2012","AQS","190450019","1","0","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"05/31/2012","AQS","190450019","1","0","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/01/2012","AQS","190450019","1","1","ppb","1","CLINTON, CHANCY PARK","20","83.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/02/2012","AQS","190450019","1","0","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/03/2012","AQS","190450019","1","0.6","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/04/2012","AQS","190450019","1","2.9","ppb","3","CLINTON, CHANCY PARK","19","79.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/05/2012","AQS","190450019","1","0","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/06/2012","AQS","190450019","1","1.1","ppb","1","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/07/2012","AQS","190450019","1","17.4","ppb","24","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/08/2012","AQS","190450019","1","12.3","ppb","17","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/09/2012","AQS","190450019","1","49.3","ppb","67","CLINTON, CHANCY PARK","21","88.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/10/2012","AQS","190450019","1","49.7","ppb","67","CLINTON, CHANCY PARK","21","88.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/11/2012","AQS","190450019","1","35.8","ppb","50","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/12/2012","AQS","190450019","1","0","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/13/2012","AQS","190450019","1","9.9","ppb","13","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/15/2012","AQS","190450019","1","25.7","ppb","36","CLINTON, CHANCY PARK","19","79.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/16/2012","AQS","190450019","1","29.5","ppb","41","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/17/2012","AQS","190450019","1","52.9","ppb","71","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/18/2012","AQS","190450019","1","47.9","ppb","65","CLINTON, CHANCY PARK","19","79.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/20/2012","AQS","190450019","1","16.5","ppb","23","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/21/2012","AQS","190450019","1","2.9","ppb","3","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/22/2012","AQS","190450019","1","0","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/23/2012","AQS","190450019","1","39.8","ppb","55","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/24/2012","AQS","190450019","1","9.9","ppb","13","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/25/2012","AQS","190450019","1","0.8","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/26/2012","AQS","190450019","1","30.1","ppb","43","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/27/2012","AQS","190450019","1","30.8","ppb","43","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/29/2012","AQS","190450019","1","6.6","ppb","9","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"06/30/2012","AQS","190450019","1","22.5","ppb","31","CLINTON, CHANCY PARK","21","88.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/01/2012","AQS","190450019","1","12.4","ppb","17","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/02/2012","AQS","190450019","1","4.1","ppb","6","CLINTON, CHANCY PARK","20","83.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/03/2012","AQS","190450019","1","15.7","ppb","21","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/04/2012","AQS","190450019","1","10.4","ppb","14","CLINTON, CHANCY PARK","18","75.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/05/2012","AQS","190450019","1","4.1","ppb","6","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/06/2012","AQS","190450019","1","1.6","ppb","1","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/07/2012","AQS","190450019","1","0","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/08/2012","AQS","190450019","1","0.4","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/09/2012","AQS","190450019","1","0.2","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/10/2012","AQS","190450019","1","0.5","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/11/2012","AQS","190450019","1","1.7","ppb","1","CLINTON, CHANCY PARK","20","83.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/12/2012","AQS","190450019","1","13.8","ppb","19","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/13/2012","AQS","190450019","1","5.5","ppb","7","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/14/2012","AQS","190450019","1","16.2","ppb","23","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/15/2012","AQS","190450019","1","22.8","ppb","31","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/16/2012","AQS","190450019","1","20.7","ppb","29","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/17/2012","AQS","190450019","1","5.3","ppb","7","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/18/2012","AQS","190450019","1","26.1","ppb","37","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/19/2012","AQS","190450019","1","1.4","ppb","1","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/20/2012","AQS","190450019","1","1.5","ppb","1","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/21/2012","AQS","190450019","1","3.4","ppb","4","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/22/2012","AQS","190450019","1","7.2","ppb","10","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/26/2012","AQS","190450019","1","0.2","ppb","0","CLINTON, CHANCY PARK","20","83.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/27/2012","AQS","190450019","1","0.2","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"07/28/2012","AQS","190450019","1","4","ppb","6","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/01/2012","AQS","190450019","1","18.1","ppb","26","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/02/2012","AQS","190450019","1","4.2","ppb","6","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/03/2012","AQS","190450019","1","2.3","ppb","3","CLINTON, CHANCY PARK","21","88.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/04/2012","AQS","190450019","1","2.6","ppb","3","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/05/2012","AQS","190450019","1","0","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/06/2012","AQS","190450019","1","4.7","ppb","6","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/07/2012","AQS","190450019","1","5.9","ppb","7","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/08/2012","AQS","190450019","1","0","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/09/2012","AQS","190450019","1","0","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/10/2012","AQS","190450019","1","0","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/11/2012","AQS","190450019","1","0","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/12/2012","AQS","190450019","1","5.1","ppb","7","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/13/2012","AQS","190450019","1","2.9","ppb","3","CLINTON, CHANCY PARK","18","75.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/14/2012","AQS","190450019","1","1.4","ppb","1","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/15/2012","AQS","190450019","1","15.7","ppb","21","CLINTON, CHANCY PARK","20","83.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/16/2012","AQS","190450019","1","4.7","ppb","6","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/17/2012","AQS","190450019","1","0","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/18/2012","AQS","190450019","1","0.3","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/19/2012","AQS","190450019","1","0.3","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/20/2012","AQS","190450019","1","0","ppb","0","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/21/2012","AQS","190450019","1","4.9","ppb","6","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/22/2012","AQS","190450019","1","75.4","ppb","100","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/23/2012","AQS","190450019","1","64.2","ppb","86","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/24/2012","AQS","190450019","1","45.4","ppb","62","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/25/2012","AQS","190450019","1","22.5","ppb","31","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
"08/26/2012","AQS","190450019","1","22.8","ppb","31","CLINTON, CHANCY PARK","23","96.0000","42401","Sulfur dioxide","17540","Clinton, IA","19","Iowa","045","Clinton","41.8232826881747","-90.2119824210274"
